1,2
"((2, 0), (1, 1))",3.707207804000716,1.6362295675719185,0.8726170259688919,2.057243369831038,1.1659173726172605,0.28083579545077786,0.8959293696674119,5.1049770006592965,0.21177413347028917,0.08727600445053851,0.3178516327681431,0.20704217927630197,8.584180887365571,3.6551604580028867,0.24985863535102926,3.3558193160983727,0.930233558075753,2.699999185308343,7.205406853610771,4.420507095973677,4.599983247204017,2.5158994350332193,19.940857542931624,7.9372558468358765,1.44194337807971,6.682039831898125,0.07265146600987116,8.74639369706813,6.050670246692107,4.796399026148331,0.8427061444619492,0.004683497712825169,1.9766171373970394,0.42057099024070776,1.9226576364493688,7.165919958873861,1.4669995405321794,1.5190503506375757,0.0911453200798571,0.25689540388436605,2.280634403050218,4.926854617679098,7.529383115978064,6.978702081170775,2.2964068936521667,2.296182139029554,3.013684356121397,0.2454559837250878,0.20580207113454385,4.820347436494483,0.14627442935481294,0.07538239252640078,1.236064112284181,2.511136280215247,2.1342082776908446,6.184142407593757,1.9224402206127613,0.7646161803128289,0.028065279330097725,1.3990386710304819,0.012720382101255812,1.6984599054033243,0.09837173681281897,0.1148599781336972,2.2495429270367526,6.668873559616884,0.5683821729281986,1.9602985732021274,6.463497566272807,1.9467997303756448,0.28925328531256644,11.765460112760875,0.5790498959060009,0.6119387598571611,0.12691267128650008,2.3989456958909665,6.1697962851110315,3.878725066843287,1.7240001110034193,2.5958345273352617,0.04280051392070661,2.771541939669307,0.9504978821970074,0.09735010887962903,4.345169406470263,0.7875972968534484,7.419933097684372,0.5682259784948762,1.3296996479001284,5.071678741581115,3.0863604130821303,0.6818284286104883,2.1298235565737866,0.2551327785294554,1.9320836312537057,1.4314792845404327,1.8121485296776425,5.5616823079611075,2.9081266626988365,0.16199239601002535,0.03415782010757784,1.6659374058109,0.3107419028541294,7.511051633413231,0.7204371417395776,2.2295823168213538,0.2937367165109306,0.15599148131562401,0.9365305426600838,1.0512508257503952,7.1206314449964445,1.7579199079856744,0.3342058860158712,0.1400972826292355,2.5905618801994823,1.256080170949902,0.024080632703967986,4.717997649240682,0.8164710591922519,1.6113936625279246,1.5197877702320834,1.7909147501987044,4.724790471420435,22.330975774629593,1.0337138292558863,4.767542936533653,11.560330717429379,5.8769386862268,0.2906419068865267,0.5292329644425013,1.5103323937260347,0.11611567473408707,6.824555029218655,3.7328267135463906,0.36393467202518703,2.621362664214705,2.8593627829059116,2.283851115606274,0.5527534212257124,1.05651836706493,0.04409279689101908,0.15844321927159832,1.5191767035394075,0.3948446972282653,0.01732739534887795,3.725931950652342,1.2257625264469605,0.3364352957531831,0.32351410623745674,9.217462664404051,0.2814717701326277,1.1438317935096953,0.051553811532267346,5.013806423239552,0.7777096147394236,0.29196983454659076,1.8364128904320598,0.1487599617067774,3.2519013705754283,0.08650339106941796,0.12243131199257551,0.12657024120689897,1.8009845718557633,7.041563132159981,1.2766518471034791,0.9859999147177416,2.7859427025240584,1.0089246864526653,0.46896801163953095,1.0546827105841081,4.143783822254632,0.38875578836589153,8.83671541869687,0.24138148119767688,1.1000774913548401,0.10859738803220953,2.5126321938510046,11.656360647855855,1.319945085392772,9.717202661015056,3.3145319257469437,0.506265551582306,2.0024780666313053,0.624480768033908,0.9301837488874072,0.2451084897996494,1.1255253086338906,3.786452450367804,14.247589895603086,0.013819744036159376,0.08062952457594985,0.01636979833810087,3.4660895797396027,2.4799779129337867,5.668556967684578,2.982186934130109,1.5887302785633017,7.54203714711514,0.6734015176271737,1.0798126373587422,1.1764114103287826,1.5814714423465221,1.8053954509901287,2.0506704105334426,0.25139271415745573,4.082804559457944,0.9458780158444355,1.4802774020469622,1.381401022313443,0.7759968691517365,0.3036617457269113,1.4310802258292505,0.4117196915674928,0.2854486722173619,0.7913074104153401,2.4622276757361936,7.30453006271747,0.11067775796973528,0.18069785109510894,3.0898802449048133,1.2723450233497036,3.9739868499704585,0.3697458703853407,0.05398884597392328,0.9221949040059028,0.3787694848472156,5.7541965354402596,2.3493627414297977,0.8128703482331274,0.16461462974919172,4.319456387976168,0.024903692375474185,2.0479840007293357,2.6555551975430554,0.20884494898515915,2.506336874701689,4.711968421486765,0.21970670558419014,18.76288151691552,0.049352251470875075,0.15723258311139077,5.331636368041206,1.021007655912226,1.7009479057307786,1.8461806428474716,0.2328088515117841,0.09321427658443948,2.6065384330734602,0.05154466007917602,4.105928841046965,2.891444036615093,3.8041166692901376,0.6251534729860517,2.635496418065377,9.535620138336037,0.8696991026191432,0.2557475399752551,0.9362067093059196,0.20725951228477923,2.3083299041686445,0.9275845855250751,0.5832063412293966,1.3092854390720938,2.5006875211598265,4.4286896241657026,8.326395296258084,0.5088663214930542,0.47632482071762183,3.6295730259027685,6.466648493683305,0.42253752956889523,2.298283406308364,0.921359204427477,2.0350308326371342,0.2910938195653766,3.974421937446759,6.165338053497554,0.06902218361836354,0.4830621190795057,0.9468138432218467,1.803042260480522,0.6410429835852525,0.13920658640684747,0.15796133951462332,2.135770251173332,2.1431196316846313,0.7710990271695461,7.192597215326801,1.6649209902014697,0.1274230106937443,2.7789245814661627,2.13167457748954,0.21260934283050226,0.001976815950232691,1.0000634070702412,0.11972780179668852,0.173710609597705,2.307989988429684,1.461666972073953,0.38168917484146725,0.07933498052799726,6.887358040446674,0.7132133685037463,0.2872680811739192,0.09809124596993535,1.0275492167425062,2.733223663009648,10.072379923684203,1.0782263088390183,0.7735082114041432,6.695624229493304,2.4623236767198255,9.419459362588986,3.336580827114025,2.4261830355050398,4.248131872694071,1.0915560021168673,7.898323023418769,5.017264046790759,0.907349899291231,0.319609418296923,2.0955255491901337,1.844774700490754,9.274790721175963,0.12241364859618153,4.209249874000156,4.715714145986515,7.4879662394627235,0.1825740829754885,0.03347642988441768,0.3385390308781582,0.04500502054904043,0.7640166817526592,1.3449527098508527,0.09636819688517095,0.8657771515748429,0.6843687415082806,8.310527429151135,0.061623141697930706,0.11350523982566574,4.418460923317208,0.03971539933000123,0.1550339761666102,6.322982540497813,1.4775876052344081,0.8529500973159871,0.08792962821187,2.8500553350246847,5.518172524412997,1.9080466110479182,2.719523297866349,2.4994833891900172,3.3836523246770747,7.068570092778568,6.983046902510576,0.12584932052840836,0.29632823337358183,3.130000855203434,5.765736528521986,10.33489804565753,0.2593356673916305,0.887023824318389,7.2498073637785625,2.1342375488672958,0.4598585023603711,12.84256040456424,0.06390275562876535,3.1437224291569077,6.24636389627825,3.2644739380651213,6.259412119074848,0.3543202096220277,2.7038434061389918,1.3638028539366736,3.4277075851149315,3.938540362761141,0.08483678110213255,0.7746366908701243,0.021784847678534502,4.435457256382916,12.488884076341687,5.444315835256736,4.106818866334169,0.3380734044668836,2.8290974280405514,4.119169468430508,1.763709233450622,0.1732685168074814,0.43751035043061215,2.236122650363301,4.783145467749224,2.0572802991691423,7.2063946523095135,0.11765782828737947,0.8587717227146356,0.629585975604714,1.499929416236807,0.22383348901705524,2.644757914524452,0.4286821988302367,0.7147024552300443,11.032303230366335,1.4528302044272725,0.917849725489404,1.9057052198024351,4.486966078178116,7.135930915855174,0.02806514824119377,0.13136379277902277,7.0483518320693435,5.884787990854488,6.151860777129502,0.9184797098828708,4.435449736997741,2.7719832769851385,0.5438293145730507,0.05923644623862234,0.08506015890078178,0.1556444375451549,0.051794981098856496,5.339326956290314,2.4494736786230806,3.428371488455684,0.2064605757366369,0.7417033182400727,5.102682632381297,0.06753442079079353,0.12683709235133844,3.1162086219357965,0.4932988861010965,1.5826272808030035,0.05583916921804222,0.6405695946238685,1.9266069509259314,2.346546790729799,1.5533056004230215,0.17091378840489785,0.3716189625191276,2.02524189944777,2.968537287776087,0.5631294554403454,0.3233115277237434,0.40936227084293364,2.7859146904553835,0.11988759153161332,3.5386989169893748,2.5568485981171722,2.771751632700851,0.3000376766101325,9.656360781997622,0.03718383033433881,0.065298805232743,5.798364171290477,2.1982602515077696,0.06525991092923156,0.13269490028358977,2.9041046304586025,0.8310779550724203,1.2059141225725656,10.799547539737897,0.5576478576633104,2.4667696336795353,0.5334151357123635,6.367798980706901,0.09488526489648086,0.15462897761973826,0.0967734547494401,0.5144723692555251,0.3102275874034186,2.2207112762640895,5.944827478391517,1.9041876623242393,1.4066033022508397,0.13010845160899054,3.521871653462111,0.1584822371354182,3.990997392745456,0.8996706624044091,2.2483359283961653,0.26436558723329806,3.3563049928205744,3.3769071230096674,6.235184817404987,19.426456139885403,5.411074971363433,0.10732967921403169,3.1698681743260355,1.565934860207437,0.032276291657373335,0.1491146495469362,0.23249509219236408,6.283957740582025,0.25928579742350166,4.6388959113781025,0.5758447419953747,1.061853782573067,3.1541800096167063,4.2946198017853074,5.271651731402966,6.072243216404335,0.3205615398042738,2.898213562559367,0.8915363958492186,8.478300693318817,0.08608495698399232,0.9435010628532683,2.852214851455161,4.372440568231461,1.8356656118163275,0.12924891844317854,3.290805769885204,1.4049250716642707,0.3219876068177996,1.9676035232504954,0.42545994939900833,3.1054387795477862,0.2403128257010363,1.5235694988021944,0.2207815383152727,1.7833629880778492,11.78324971897168,0.14551037427113878,0.6201843094603672,1.7594498777320509,8.079046939515147,4.415720455606887,3.430024963294936,0.04413366472308944,3.0726199805167522,0.85903239762031,0.13396678740936485,0.1511884347450989,1.9795821557827242,0.3075263521090976,0.4909525905734622,2.427559761506303,3.4160271110456675,0.10587902998560939,0.0848529870440784,1.6882010014122968,0.0965537826696774,4.875803320804648,1.155889590599961,0.22540495050770648,0.37631524479645284,1.5437457142142654,5.162127126495407,0.6997519182866774,0.865911677206062,5.822181813730316,0.06616630695067993,2.2619547664793194,0.1312997710036472,0.0648705144463384,2.927984463112758,1.1782994253746288,12.2361182766972,1.474764108324914,2.5466313956505813,0.26860844046437077,3.5581430346428036,0.27170279191524815,1.052789772331237,0.7215339035751502,0.6044718336606725,0.18907727931481894,0.22687906746192876,0.5355038502759036,2.50740731500591,2.4707008682701677,3.601195407659323,0.25625604236920396,0.11362764397081326,0.02609653592097194,0.3022466215940165,1.0145594305317875,5.232910280779565,2.446713547884097,2.086776464651223,0.7331501784562633,2.06060284909202,0.024534970895806474,1.1128894459846954,0.05746858414517875,4.16508263252554,1.160575677934506,1.3270078375822774,4.1737708063454555,0.9404941399314444,16.717215169248256,0.003045953183544281,3.464683454765972,0.2710147010942898,3.678255583508742,0.00040043944302992074,0.33132634288942175,1.685390492274498,0.28403688829697726,0.8082651809769539,1.8306101075312824,5.34246093013412,2.4032967033651325,0.2471153783117619,5.55793222318157,8.834204758684756,0.26496346344748645,2.9450619890401675,9.755964351502811,13.716899275475749,0.16306483833040164,0.8979423914917777,0.19822616546967886,0.02873136611599708,0.07630176128974053,0.5153258784715078,0.2608983610051139,0.07157707432882798,1.4120177142372334,1.5582479348886007,0.2119049058957181,0.10500644113147617,1.2357667186499055,0.3358342945008876,0.01027645438050273,1.868731050224004,0.18893314885961643,0.2017733651087018,2.7694530379196394,0.12788459835160992,0.4387107434367259,0.3841848751076619,0.2276108161313122,0.2168095775072203,9.451165968730272,3.8465772552638975,0.7999497987997803,2.022034293719171,5.970868973206142,0.07175606964128667,6.0733324330000755,3.1082056190960694,0.8911217440595438,0.05633762222935457,1.9318504499591835,0.2616217721685614,8.865391915983816,0.33193838740938686,7.356249741048316,0.2503607851899261,1.8273936533024848,5.995448252799805,0.02239066762286246,3.454948493758545,5.6705747005529545,2.78469202555979,0.02398619242252842,1.6107546094326537,3.219954226377364,0.036024875615656704,0.2967341429809036,0.038884873571407574,0.27675164020539866,0.12257217503583906,0.07161640421899085,1.5757928483929298,8.49958176107295,0.13136959093947387,1.116793238299291,0.0618698351314273,0.7267992256225151,8.067018215613125,0.9378975932982263,11.274893457878303,3.68816882923773,0.8185586455584417,0.11632579783406527,0.12510464240672725,0.6972613969424155,0.1354116109101171,0.08583601869035395,2.40953071484964,0.9272700370203746,9.448053422061953,2.4583803663054518,0.16673304197939065,4.1508829951762545,0.2326794456968002,4.040154387674908,0.3397832704310969,0.202511263642156,11.087710278831887,0.08844146008781628,1.7592477663379227,3.155373806089436,1.711030623371336,0.0349206063804508,0.9710454217442712,0.7293565585653612,1.162817350043197,5.782275633237485,0.06947215300897353,0.04598904058203468,2.8562745789012345,0.8863475905625928,0.011972302838791471,2.1920691708044577,1.028198557601707,1.1147195747754441,0.04093151777039994,0.09281904022958898,3.512472025975654,4.489057266930969,1.480210616896382,1.2549800294501852,0.038079927822025184,0.4093491631772333,2.089457045672897,7.738036610668276,2.4891166840886365,0.1805389128280277,0.1420719245933233,5.4841650785165195,0.16711723122893596,0.014403177196848471,4.545834239788958,0.024803302700833196,0.6933515614269066,1.3122127673883597,0.14751842570829865,1.8445341018286623,0.019605100759353178,1.398032334188044,0.013783059933928588,0.271840229928738,0.640882896120722,1.932298013246292,0.013703699893866883,0.46125133096762916,2.749682881324956,8.31903410593393,6.024728205601749,6.312332485835935,6.688971007413697,0.07927033986610499,5.066769773708817,1.3405638368942063,3.6975897258303663,1.3503880016538385,0.41329561133092413,1.90079340040237,0.01697555242450699,0.34302662718348165,0.808851993561126,3.6529932914602603,1.2229956725451963,2.251659286369873,0.16037831366220523,0.987264056013724,3.1308462319864514,0.09832873493776162,0.7962813616578233,0.0023121921150153213,1.1228176347388734,1.1647179595368906,0.5451276672467669,0.05934953809813681,5.828434756099151,4.331111744963874,5.975723148031519,0.7470090629395001,1.7697113083804723,2.3422686348584154,0.5985516595094929,1.0835309111569158,5.432989351875968,4.7576642022589875,7.062462720933626,0.027489948896257665,0.031956047491891404,0.7367905723289441,0.5954046798285897,6.537566591521545,7.780476676621946,2.554061059524021,0.2658388776724947,0.42386476120639127,0.04582043206716341,0.07435086120440548,0.5568446189024385,5.219911320763434,0.014166289606866833,0.7464293171130008,0.19168302224049194,0.36276190906960526,3.077790193671176,4.932743290315136,0.13176776645834387,0.5385864559211153,0.11526907018148314,2.849069446448098,0.10328213847966161,3.069552374209171,0.9917414474241433,0.9191068156099131,3.359522711906391,3.8200342274570165,2.6932059469889715,2.02140731419988,0.14379372739149,1.3816329353676267,2.776156411707289,0.5518707063260655,0.21340456338296487,0.013924970491283828,0.048571746260105186,0.4561567734143326,0.011418298073654576,1.255873075342398,1.7155318664707284,1.6105424848681213,0.24078567261200767,2.219809681751605,5.28837953211169,0.0231857657882939,1.362498058097062,0.1926341317126381,0.14783400825119075,9.10314637479444,0.07973071085746852,8.817074651484203,2.2787266467075664,0.08703228267408925,0.08831403280100236,0.026675089886537995,5.055862338702785,0.8827675336450634,2.157220387790633,4.592917635490004,0.35360683707764906,6.90613132130523,1.1156908931453768,4.533785856374796,17.27471446221412,0.01510422051814131,3.6481255874237837,0.10695567821757956,0.5476639468463751,2.5892762467803587,2.1689796579247735,2.282419882026028,2.4489367392292607,0.09640393982140871,0.942633944674022,0.33752748377600417,5.91301832420917,0.7758518206566075,1.0456745686325668,0.6885419763454026,1.0061587769673608,0.8298052389954731,4.877851768639376,7.97026498159721,7.567287019056774,1.4418826037238963,2.4185765866781086,4.828079169658993,4.684943425341757,3.186320881325399,0.303743726118606,2.7604810545226264,7.670709911497753,0.822061610498066,1.778495156721429,3.459807564097432,6.50743669577332,3.411492750658205,0.1241470759566532,0.3808444825796631,5.344602428489681,2.7510530864287563,1.9971165131951618,1.010376051107195,0.7317892320668431,6.09244589668562,11.782769449489248,9.526759962679767,1.892033145854363,1.422214753983606,0.14646833707845885,3.4297130944985668,0.18022597254074757,3.473969136952054,3.807044956164874,8.78487096448363,0.685213234766084,0.05166801268446708,0.12944489857344355,3.2631466726701666,1.626123352509874,1.415557518360397,0.6038001577822731,1.834626012101319,2.1374958673927407,0.8248513789344916,0.14330964834768734,8.264839143859248,4.329894894688481,0.0954251355161948,0.844852300530381,0.10136346260348006,1.0017495781099295,0.4486772591011574,7.739271856570726,1.8153223190846663,0.9936201673876668,1.561245137025802,2.3584562493626926,0.1682385141387739,2.1755194684497856,0.3863527675870275,1.2657297056828778,0.3664918091556597,5.443010616299326,0.3835930850256867,2.006748454319226,1.6712839281405092,1.133986501486842,0.17509954979806075,7.095799778371136,3.3995126921967174,0.12626768181505355,0.14896296038883516,3.356538331425507,0.1996607734707061,1.8671618144832332,0.11287333964128443,1.55504103360777,5.665049085336876,0.6468459333573104,0.008446183950347574,0.20387917361104524,1.1026232573211852,11.654504585567182,1.1323202954272635,3.178029092087926,2.90086859232832,5.347522898098613,0.55556786100512,0.34212261958551426,1.7051590647924586,0.07765461658441186,7.363763627384543,1.6250212005574203,2.5149298709165864,3.9425651796826466,0.8887775428102662,0.10156457110704531,6.219395843236354,0.9751332842901828,3.6486344772487813,0.6258929761592593,0.33299307180300186,0.5121702296245969,10.453188245137085,1.9982103597068686,11.041531149444474,5.335794006528363,0.8017352965762763,1.5430128161625976,2.531481319257426,1.2538866171930794,0.1732164362413604,1.6754277229976533,0.6851688868333907,4.133981927017984,2.0876175975099867,3.362097201934139,1.2686843762642643,6.8686106005715875,1.4828743411430203,0.21113351222241827,0.0459829406303488,2.791714500110911,6.254106497146777,5.8133357886299475,0.8193039385921543,0.20637814986108194,5.900844216937189,0.08473734815277356,0.16040258376388516,0.21765768565015353,1.110095405275775,0.7724325795788818,0.12480616762671737,0.10342948644529737,1.8044874783681708,3.918831784677185,1.5606087226621828,2.747196378723376,0.5421711634680495,0.4703054806769682,7.725091578958509,0.19484408483211846,7.1436635396015795,0.025569543762247626,1.1303610093884249,4.480951868107833,0.8532769921487287,4.452224889959394,1.7043000180806618,0.01396628210646611,4.280118711357806,1.9553245541839814,2.5117187608639266,1.4006347969646935,0.9359670369487691,4.806343980411819,0.0036068036522283187,0.14101423964153037,0.12448863412987876,0.6901881781390546,1.245546811570052,2.136232660767046,3.278230017133261,4.7275531234271435,0.3005934956306504,0.15854816779156167,3.895982788139169,0.3784434343016756,1.692184675183388,0.015700693407567412,1.293031575298067,0.11993251924097315,0.020918327486615818,6.976540339167869,4.93699401111465,0.2478232031109009,0.09610882275267452,2.3206036968845254,0.3553955510837108,0.5215045515590919,5.866919200564239,0.18053484995625535,0.6261846150501659,2.0741769736567,0.34513765829852794,0.04109244331771489,1.2159010126714902,2.623406367093877,2.0375495140302067,0.5654278691585628,0.259105082653295,0.044034827485293804,13.328097303070834,0.7034494651902532,5.607401233712212,3.981793780155777,1.6232961884851833,2.0555454375456885,0.03419293940907164,0.5204841822192536,0.08362069985989873,0.32448968562371916,3.0161221450969635,0.05199363709231686,21.081075935626384,0.03662831896862595,0.7495536514964809,2.7180099854937616,4.844159715918921,1.4572263626595736,10.110011927683324,0.5231229724264157,0.07523973495594061,6.482639927070828,3.7301495926564923,2.146196447773857,0.20405745883206317,2.3471948018850317,5.893546560975748,1.8928893036535364,4.36032634764333,9.85547957628088,0.03554835370833587,0.29578249896926145,0.21129751131041163,1.4019415612961148,0.02880410557929336,0.6634746854920275,0.11243501079537555,0.1904977141817792,0.030214641212436888,0.16513617630577926,3.158342328859761,1.6204652162936044,1.838399512132486,0.0837279375162181,0.1637002821884228,2.3021187868088244,4.20619986285469,0.10603672776144357,0.06764477447943795,10.621308936098117,0.18911671052856383,5.7081951902940435,0.025037660279294216,7.026739449213963,1.0585070591111458,0.7869035938679176,0.032506754150547046,0.10901134494128328,0.09182184759643874,3.146865600885424,5.092252111525205,2.946419886892471,0.016374457856696445,2.006255381756571,0.3622615550501149,0.7868300642717696,0.39861352102822334,10.215851945210517,3.6514545012959214,0.3318871665085527,8.47266721012075,8.825579292006037,0.6092791801543447,0.021509669775358398,2.076766566993063,0.20231600720753473,7.196215797834664,0.021246388899157864,0.21365980095425785,4.055753389111452,2.2463331224712393,2.6631617472517157,0.079841802145459,1.1376667989607077,2.299722089663571,0.8079653025293005,1.4605740064801114,8.338532678844135,1.0322429040315848,3.8395334679971036,0.99739204000736,0.05349468369163146,0.8761227580040787,0.0510450136288223,1.2588537739525352,0.05464812334639069,2.1400523252117933,0.9037374766712769,2.5265715285566577,0.9850947517767557,0.5665128703340452,10.314660689662094,0.38903902129875734,3.7724285186092494,5.297597041986306,2.656401709770898,6.733395732827162,0.4156047725359171,2.0181221746019857,0.0569102080999595,12.482247344629442,3.338483324578116,4.051210003485034,1.5625910749308658,4.830694476755514,0.27558293398556194,4.033835429886797,4.867503428091441,5.595545971934634,4.396552975011343,2.4266405012548686,0.011105284003871674,0.002737742780149155,0.3853624910469965,1.5813619164007298,0.24020322295788699,0.15984751661896146,0.035145638385778444,3.4940447487067248,0.30643283108209574,0.12460344820766656,1.0377450126553498,0.30508245610587204,0.020214029720664994,6.054399599201636,0.0026787664392118327,0.18781837023659698,1.7413221080018568,1.3897841548074426,2.194545840731795,1.3181846949008698,0.03479308290617694,1.756972966797925,0.4461267032597407,5.953086345035365,0.30054710752865965,9.698738196095157,0.6728911462672178,0.21789440604525284,4.233564929953217,10.969346606107845,9.236246437291122,1.3087893026427295,2.054008891717484,6.226486661342153,0.3390389822210884,0.3373654754212305,0.2856718207323183,3.086837097972685,6.021849066029384,0.6859597313666951,0.03651791717059877,0.9239486730501096,0.45449641821050424,0.1582020727207527,2.856667725259456,10.939271966457335,0.12268135338180386,4.318882222735804,7.845462865572559,4.10247250846605,0.10052804269722193,0.2113908805733387,0.034939444056794056,14.029715341682172,7.024573836221028,0.1933744846770198,0.3330777895150159,2.207884871527523,1.5769449104016302,0.19496335972830736,2.7732861491128302,1.6811714821809134,3.2314783943612455,5.099602716275959,4.721179629033064,0.15944608350330935,4.030487322217471,0.09938285967500526,3.8314433849787637,0.30799173782487355,3.084433641853015,2.859420562264418,7.8762375343649405,1.4749811369132975,1.8988874867283903,0.7269460962718852,2.1482912559549767,1.1574163853871458,0.36565652235265533,0.2133737886922098,0.22818679884856685,0.5981989203092826,2.175781719673839,7.406518936320838,12.155084468036335,0.02147469192782303,7.618742842754353,0.5574890624228752,6.348513014851987,1.3293505926941172,0.6080971608403711,0.2770380853585541,3.7164969242247468,0.034822928582994406,2.4250213804863874,0.5491576151966457,14.860350583153217,0.6425287492669226,2.082806599368582,0.022225149000947297,21.17458350664247,0.008169139831793792,1.7782489555685617,9.701904247351697,1.99667882921706,0.22240025960045706,0.11392240133499154,0.42412065969229573,0.3871215103586896,0.14312565007280087,0.7211445106996632,2.1992640192850894,5.058699762424092,0.4292140377590705,6.119281194436609,0.1919743702906942,2.222322471065649,0.14382233220814578,0.19489017268942943,0.5148646725993746,0.11530763081954376,5.096800475168768,3.8061072450505358,7.8656675518238695,4.004512760013682,0.11014784472455297,1.2196379347368764,0.22971806877290213,2.547637779424721,0.26313720027447096,0.021160664440419863,3.7093574629982617,10.689952992006853,2.8606181537433484,0.6906438793944439,3.757764158690646,1.4245603264466444,2.552178233971278,0.07613107791599916,0.05784921376904251,2.3329296555653976,0.08633784825586588,0.14531358787170934,0.04696257097062695,0.2502055105928459,3.386643756145757,0.2720483917124037,1.3037574142733126,0.08467454855619416,4.305246209557406,2.2113231792618446,0.06738984075179566,0.0870897188138624,6.0637857671991275,8.019477785347796,0.16619652063594437,4.622135841663987,0.24367011217390627,3.168855351899704,0.053128442455106006,16.357206376344145,7.224032619836434,6.313604998767229,0.0011813085384635436,8.95306470075568,5.500313079642623,3.5191918002579206,2.2036991728623403,0.42045369183015624,0.18024322282059124,0.23758672293637417,3.735439806550049,0.021627688278377022,6.630949632825278,5.945096595874877
"((1, 1), (0, 1))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
