2,1
"((0, 2), (3, 0))",1.3860013390295594,1.965347443415828,1.249495554951191,3.6143399835533248,2.3145620967231273,1.272030527626145,7.9624770096077055
"((2, 2), (3, 0))",0.2953218122893617,0.787982802782532,1.2776104178071583,2.5437659070458896,1.1193983760798478,0.10207915277156587,3.8920682440251886,2.3601296153041758,0.34545728981007184,7.781224889046727,7.384793428625866,2.4835042153460134,2.592004544544105,4.677864660499632,4.465116851033384,4.2066719437230295,0.20588330237523267,0.41887842831516764,2.482937511439807,0.048518074019135216,2.198434671152257,0.1251628582559554,0.3867855969406322,2.909962324285459,1.952830861309859,3.6110744624419877,1.7523717963994907,1.2093301315753218,2.693541860451238,6.760281003496963,3.066418292155061,3.948087070262272,0.2919232281859476,3.8090213475623385,0.2870992006785291,2.2047466824606223,0.0669853664506499,0.392202362997609,0.18511436504139356,0.22317674293579903,0.37377258996842677,0.12188819054356415,0.6366759329782052,0.1877924872458942,0.05833464995031479,3.1640710197151556,4.063509985265913,0.3075134741788337,5.678967138067063,0.2397790651134919,0.11897796785711279,0.5159830576118227,1.3365367664341525,0.15180023308517288,0.9627900848912643,2.7233170044080524,0.09309330685423611,0.07997219369160558,5.71609311636004,0.12689956530797764,0.15134234765717913,0.3711751439623714,0.5980302283316021,0.19368610605572945,0.10419274620433727,0.13570752585575363,0.2308578447613323,0.14607150973350969,6.430151319631852,0.09255056680787233,3.9669285598867217,7.186959655430483,5.208562417410088,2.5533410789957354,0.914352884710419,0.8572784427713587,3.423493402775058,2.9460268049147738,1.8540450048276904,0.19039357649995692,2.3458954750047987,0.8506692007921934,7.698525499148387,3.9079842074332882,4.2004933471429515,0.3188208518744293,16.179295133767457,5.0505953688675085,1.488150696213918,4.673295825274337,0.1084179252205768,3.9296557215008274,0.16624271557871184,8.426899829774177
