2,1
"((0, 2), (3, 0))",2.4893799669250596,0.8482755329178242,1.5638077142604625,11.752696147704032,0.5016171700122937,2.7473380945316808,1.0333086301414751,2.1037498774456638,4.204766440614319,1.0837180641613786,3.7306345774575824,8.610353760823237,1.1138504494686425,1.2998760155186637,0.10259059190504649,0.50766725379525,1.2794992767214206,0.7754988509354386,5.892269690275759,5.246180179011898,0.49476356192341775
"((2, 2), (3, 0))",1.0984163990034543,3.042883963926257,6.086098773963045,2.7002240690716683,0.08194440100559586,3.2697284424920197,1.698351154453536,6.5838320260118595,3.6969596852477626,2.9153947026337086,0.5920045218045725,1.0054420225469332,1.0833816805537464,0.6191634690205561,2.1424547025362495,1.4871462328284428,8.64261846091063,0.22706730892606242,0.1831078999546305,0.172953085707499,0.1648674998505566,6.894307620191563,1.4962630489030637,2.699417207241001,0.16490273318240045,0.40214559395702754,0.6373631249691116,9.657626310197603,0.2614903010273877,0.5992712899351478,1.0426880355946504,1.3310360535686623,0.4418513228616465,3.7044296129356677,7.980882297661422,2.109760794774342,0.21981090319012742,4.4917866485707165,0.9514851188754143,0.3574995273503725,1.365839361940421,2.3228240322921647,0.08022894058879615,2.8299867482811756,0.7803823519137811,0.7632417602536843,2.0940328205997067,0.187601210209432,0.35258517037455017,0.41693644084360115,1.949661725733237,0.18257346345757952,4.196272798556924,1.4452050387384967,1.2978699662324802,2.821217229265267,3.750350062307149,0.2113743761969078,5.131030766495519,2.0475262937106273,4.261265213390561,0.26754957760475384,0.21855465322561507,0.841487198700452,2.3656396638326496,6.997296460884618,1.873444146717395,0.7207873862596892,0.4055374471473896,0.21785248111119493,4.710711936936233,1.0052142547120488,0.7864487805722553,2.435748514928258,0.7865551338341324,0.04879339791076753,4.198311598557741,2.373705160485419,1.0083295287889054,0.9875438216333863,3.340423626981546,0.5174633422248012,0.05121481874885725,2.6414566059212907,1.9621534391056135,1.7239734166773948,2.0602316250140973,0.9550222830296082,1.1555364353791497,8.503861202698435,4.445531537780431,0.783842721911836,0.24595530273305766,3.342191415890796,1.6790170158235656,0.5879896112673129,3.2455465534485737,11.527281287237896,0.034288353963647156,0.5909855373307213,0.2836061769663205,5.506751387958838,0.9936773321070882,0.3826049706436154,0.8777285832357782,0.8645034799280071,11.207562964815674,2.1496075935632377,6.170808652456422,0.1659124208464493,3.457340064474726,2.8391624496490904,0.0709901720304219,0.5310639295812813,3.2409541745360246,2.5269942162557806,0.49754252911602515,0.09507609219655105,0.07877644809384154,0.08226300604009074,3.539576643289918,0.2901323299951917,5.154224254030048,7.652566995730739,2.2510982824261836,0.140580323591307,2.3533623934256833,0.412052641938105,0.3301031231221452,4.650526917292044,0.10195257677598069,1.7156404388346838,3.042973974199818,0.1171473733363837,6.222977206690935,0.08511623823267,4.211131532451981,4.386449714342742,3.232117698646057,1.6305820880081123,1.115012415525778,0.06748794282411286,0.563236854640105,0.13479477072950674,2.7711375445558506,0.6906824834398693,5.198442716008976,0.06415382864306496,1.7046690703643033,0.059494311463001104,0.21019644668595716,0.09794408395689813,0.4587754259186083,2.598290076156877,2.4128568702262347,1.6357178399386547,0.5660309825245353,0.46630300812975745,0.6651559130910938,0.2912886567934938,0.5301585442455878,1.8158744943790746,0.46805707999874535,4.4029373513896495,0.19149535416056118,0.4810330825066359,0.21211374930930926,1.9520504662466096,1.1184257514883618,1.1162290133972324,0.4141693676590994,1.0134230217951963,2.421069986228857,0.21671764949008238,0.35076307877890645,4.571965355335874,0.4069131079504005,0.3073055716688966,0.16202244026726675,1.6025771503591058,1.4582118513113065,0.3200331200090898,0.8626579914477482,0.12270630130912208,0.464873602255095,1.9835864093589097,5.406084498473296,0.03438469069339978,7.061196682919965,0.43729554870042264,3.842395666118494,3.720393669138842,2.7853342918479793,2.35342175470372
