2,1
"((0, 2), (3, 0))",0.2603321793325207,6.239387905593004,2.334545092172267,2.272531237918156,5.217648576282703,4.458410346246452,2.4778594493444204,0.6508174560844187,4.878011857507056,4.039753643024885,1.754120417834342,8.920421921473062,4.038975477056824,0.3801053911161971,7.1436762691918645,2.3567615516968488,1.6982223155172578,1.2220425818728156,0.21116934859549996,2.1143081820642866,2.7050041063540684,6.007231636926549,0.40995377574668623,0.4211656553140385,5.839603963209834,1.3281759934771145,2.459378046923894,7.153100784936069,4.197014723882827,1.3540210938872972,3.702096837717852,1.1011114551247838,0.6645982975938223,0.7502619092404609,1.97456741797162,1.5601830331050435,4.545857777908683,3.7113335315957783,2.9310934971853295,3.88924335325548,4.252966373935596,1.5645497747662491,1.629829297222761,1.6951677132025789,1.491356778635942,5.462714959785447,1.7105203445310395,1.654821558769632,6.342926555424196,3.4856564971382804,4.374701180984582,2.6072163763704683
"((2, 2), (3, 0))",4.357159614702029,0.06286203254080158,4.684902227747621,0.19131206682537272,0.6063754670973882,0.7641086736390145,0.7155730107712934,0.8377871425918575,1.715781187202293,0.13685256815385038,2.8219064284942355,0.20190188084516036,6.126959451131548,2.3038294972721856,2.505878958688819,1.2791976119170059,2.7750857227179795,2.693756681384869,1.9310406749589841,1.214736443436564,2.6577807500961734,3.6530700885221865,3.016634563014287,4.212316014621704,2.591620087246773,6.5570567443303505,1.8427653216662354,3.5027588763570874,5.019231194791431,0.139880251235731,1.3669636005481212,1.6966475037576645,0.25170106080857835,1.5289458785461614,0.25992510548492653,1.4769948796173504,1.7451266882241816,0.22403218889551169,0.08167933218082313,0.15749694526519864,0.3166488610636966,3.9662963414099046,2.602645275297953,5.091498424042328,0.030265189197820508,3.1150930457330706,4.316371957029971,0.015553101685523263,2.0446399740868015,0.3291416200684616,0.6801281821823841,0.23690400469494666,0.23674110608932475,0.07879500352102253,0.3114116425856339,3.995592432985175,0.33927789874069136,1.8497969922646766,3.931443931781463,0.23354439867699583,5.068466614329807,0.9155310831294541,2.7939027756133763,1.022928041929533,2.0914796427434252,0.08278111081275918,1.274351945017104,2.3229295058526604,0.1958235674550135,2.4587922297784566,5.916105558094868,2.466340459120377,0.2859449174952715,2.6314467836422697,1.5962381997654735,0.4617631436912948,0.1484943789661486,0.2642105244150017,3.7199003822630354,4.453339108621841,1.4144633642710773,0.6154255731801763,1.0042098025700845,2.5554250631157753,1.2911779985510252,0.16308504918462097,0.02311401665112478,1.2015829551016206,7.81545883442418,5.863809442702097,0.14860363446803893,4.308125125896667,0.3043690348555783,3.3189771668786,0.060063078927119484,1.9310752394150508,0.11835538049160443,1.5056340693310224,2.41577016818,2.249524602381135,3.4255843477251746,0.1657151912560373,0.17371312099066882,0.6211373408818641,0.047031114236072424,0.4109164011505231,0.536036820846066,2.9233060110504026,6.518010784356045,0.06180600595899188,0.38753501994160644,0.9090305413945923,1.7238909910388398,1.059041890894659,6.359132257955913,0.2535077333029472,3.577411293821016,0.5822067289934151,10.673118672592665,0.1939712541283507,0.1196822617396951,0.038525843640322854,2.1245818552599127,0.0630230401198727,0.2473270642080052,0.7886207220022721,0.04765956986028108,0.3956789035678838,1.552783977839499,2.2226186144018314,1.8277224372683052,2.0995294671267897,1.5377266476375957,0.5962674032637136,0.07256856267409306,0.08621853260247869,3.814476827973764,3.0229569017078046,2.580989839015369,0.11127986306372051,2.2357992798533366,0.28960194833455166,2.2599512293294826,2.01284150065756,4.558548043768116,0.205430857331935,0.17849777894947938,0.13110833351804452,1.5876378117855037,0.1058442157177214,0.7092750230316385,2.3749695291742805,0.18426322671758522,0.23766071957043255,0.31952121969783054,4.680424117729508,1.213818831762064,0.5415411961743699,0.1297275253324257,1.9506626390481696,0.0882642698036531,2.5122340155976257,0.18791267031871373,3.7851316330063156,0.10545448469721874,0.05454034892042703,0.28146806866332885,0.2192715501301159,4.073487641636384,2.0806932791788393,7.000406076496295,3.443922970742446,0.3225717182752237,1.22891733224643,0.27748878194362736,4.556594378068141,1.6903989106273198,3.179787932021961,0.28770401941272805,2.789478814105367,0.06852603066035623,1.3624710493617769,2.5284465788170074,0.33571616780617397,0.04852112894401506,7.114654622182094,1.8677685060149387,1.6521557960766542,2.7773891725385127,0.6301889938950733,1.9192792624872022,2.5915073035101863,2.8530612046768256,0.3524280279308951,1.6217165811611771,0.8092960262232873,0.15943630033189438,2.601633012218631,4.661229976593393,1.6664672899210575,4.756319274292251,1.5143260594424608,0.13014703800732874,0.19300685403550122,0.19983457657928083,1.1478573266865975,0.09874203249933089,0.4724385638399189,0.21838254352695252,0.07550046105856656,7.94984783487663,2.789151063334249,2.929202224451439,4.255680051818231,3.2378767768699586,0.16259455230304232,2.6648192129664943,0.08570911439968709,0.13153482457767995,1.1053385060548067,0.42697543633978396,0.11760028797368038,3.539426531550778,0.18006139489754314,2.514818991057244,2.026372262049389,0.13497563921693123,1.1818971633404112,4.538264935051571,1.1455755558971985,0.05361763445711509,0.04604883292651041,0.2796023170704003,0.8468062020191478,2.3598317998569014,1.0741676453119906,1.1257448636576228,2.516802227401416,7.503464233383742,0.09827112965799945,0.6023455925704848,1.8775775097362724,1.1772751747240868,4.930032943155442,5.897146960897533,3.1373628609631705,1.7313353252710566,2.0576168957402,0.27679641914987263,7.15368455843666,0.027741975811388042,1.9147845410086188,4.6767109200223995,0.3498860522377337,0.169395521058183,0.4870388908679093,3.7645844399124875,0.7261326160592205,1.397909981402064,0.21210163595079568,6.20775736037994,0.9749802979251969,1.001502052473212,1.6194105667173155,2.832207520504574,0.23545901014998272,4.387552146366977,1.4174363163785155,1.5056970118652835,4.021103778131427,0.14929850699378777,0.04916753146501185,2.0359651200760904,1.002364651267265,0.9024812327217289,1.205402092767669,0.7556601034366888,0.7715164862285675,0.991788274494044,0.12243521180239214,4.133717132558971,0.2082823575677759,0.14629901409822121,0.10899297377160211,2.0669789995930197,2.8445253360485543,1.4491842248406885,2.4263356224566555,0.05596841239662265,1.6490346834711858,4.713587600739919,4.48035360802951,5.880548747652977,0.17896372421337714,0.1317529853146372,2.534309361931781,3.293670315223217,2.716024786011969,0.9388833874766319,4.60970827323172,0.18872009851671612,0.26116845224201946,0.21507986825050573,2.1902586182852373,3.8553352235868448,0.8499605094661602,0.10633536323347581,1.5494931676815256,0.13805414483247702,1.9450088105262742,2.7937034650068835,4.1526369163577685,5.517797065953794,0.09434285131059994,0.22523220762594343,5.349359426184485,1.678632173558673,0.17582271419106466,0.16050123565759378,0.10589283329395038,2.368827692027904,0.7926473350162373,0.9042158366847604,0.3775424152921305,6.4027522745486065,0.4294718040136483,1.2332297043853626,2.866220224627875,0.12670803513708373,0.7107972482767746,2.1285109261337354,4.495382344787766,1.7961150734980333,3.130374827641855,0.5483134130498688,0.19020569362447626,2.94964045599027,0.7574928143013725,0.7366421615477956,1.06276865104351,0.6784179563744335,3.15257794926387,0.5147732241307796,0.2778294537846522,4.457760120099623,1.2382526230125017,1.4904378618145355,0.07292861628147129,1.4165095938619363,1.334434080553638,1.1231023604842718,1.5036480677386295,0.2309591800180424,2.614545288423598,7.962346431163905,4.561723911570285,1.054742566105778,0.0342120842872089,1.9524264751396907,3.6206273627956094,0.5213260396487882,1.6839132521065308,0.703132532387333,0.6796340544661361,0.15532364766048157,1.2503563386556715,0.9486113575198201,1.0548637174014512,0.14159103906260784,0.04645134813311835,1.578782625713842,0.4212680549591692,0.13692582279891324,0.07011612997769223,0.10171273717589735,1.5597799001311898,0.536911778808189,0.9539305735908514,1.0863961408454625,0.3840736174386836,3.111956668125277,0.8501851659552977,0.2919282255047162,1.6094940050091004,0.870450569098338,1.4213881053756001,3.093730879823336,0.21693909174085046,2.290113305818092,0.3003225052658156,0.189055409275523,3.800070089319794,2.3216021275340917,3.616378468094791,0.06818754755581463,0.21400679116340315,0.1722530916570939,0.83392573198526,1.1730225519463904,0.19987768580747478,0.09370735925090212,2.7530617317292725,2.31743414862672,0.31942838119513617,0.49680648669612326,1.0130879833410944,3.2792618936592732,0.23589644240515106,0.40387461601695396,1.0743753757256052,2.010804446052722,1.4193330953314391,1.3512023829188358,1.0705124957405507,1.440633631935575,0.718807008413965,1.5809283786035877,0.033772052507485606,4.653179295590564,0.13279247227657054,0.26274331467342815,1.3038211062558105,0.20209606217971743,1.513647068574099,1.022125225817655,2.1102782463304286,1.9788714192814538,0.06421053532296983
