2,1
"((0, 2), (3, 0))",0.933848966648647,0.7604411280405405,1.9931284579555963,0.24807943716982495,4.063246280028981,3.770382123198339,0.41997903523033875,3.5841176865331983,0.7878824954724344,1.4381911058424999,2.1147527900471186,0.7323591555294462,1.4381751731672314,4.376169276047557,7.857353690536094,2.7820945670200343,5.017089258297227,2.7426256065110133,4.82026205688861,2.4893957881463598,0.7784238370589784,0.09192826824589961,0.31759260039175663,0.6185999009677214,1.915176938349684,0.7472141921303761,0.6883954739668341,1.6855713695096881,0.48750103692246505,1.1113047603577342,1.7311862596987813,1.5350571775350308,0.679625057656869,1.4588785096486374,1.1175021999112085,2.0295374494160425,1.2355595113156697,0.7708577120639167,2.074130430007588,0.43957213689010644,1.4569633146143177,5.797000993757303,0.4474559832802724,5.85294525417715,1.9321252777087734,3.906321072575561,3.017513871339568,2.3989739664064818,1.5542492771047047,0.560923964288392,1.032620837076677,4.510800688644887,1.045385251769825,7.0877429594727905,8.07214474399003,5.716176248952508,0.3814509673097203,5.127866140926337,1.72698738863927,1.5892987209711174,0.6729812749975048,2.469352362665797,5.564463332704748,6.782228325098315,1.0760901458640784,3.3629784056957095,3.810791788641269,0.9265885584332554,1.8073871128146684,0.49937577087479346,2.0152243248430417,2.359342860090205,3.2956896770918216,1.8306079912552682,0.2013784349943486,4.140958453342742,1.6389384864484633,1.3089782333682407,1.7143795871390664,1.016466653771423,1.9703598546848415,2.9201038292092414,12.358974963167809,0.16547960947168305,0.32664667525955693,0.678699779240777,0.3893349463786997,0.41949457943606416,1.2528836796321876,2.6069357327821336,1.4216490562055548,0.918108176112129,5.189778181553336,2.4813500769939396,0.4316595812540871,0.6247436567670945,3.6545152508408627,0.1877741148285781,1.7820981624813035,1.113321905682223,1.004650007388726,1.5023786078698063,2.255636824655647,1.9283274490453057,1.3565876132321186,7.219480047249169,0.7453498594805729,1.6890455612176336,0.42698236112358456,4.611658790094501,0.1530248392568967,1.4584461774684927,0.4092574092938883,1.845853079157901,2.122115866481755,3.7403359879784124,1.784843780317406,2.756040396472961,0.8824187863040844,3.0051721558545337,1.3695483332125933,0.8100837723845697,1.9619969165293325,1.2782652405823427,1.2340725466176812,3.284611520948308,3.2592247447540386,2.71245252175799,0.36936658427992386,0.9603415903476451,0.19847504860666698,3.150057436371574,0.3562669280162305,2.204071912718339,3.3390294643016087,2.150551257195838,1.0637959736572857,2.632569922818922,1.510746504726868,0.393031389792011,0.5003866500475025,1.0579522019944694,3.349151462743873,0.8688974202930477,1.2148248586163581,2.4940280764251352,3.249165056634458,2.531233043333919,0.505421840733876,1.2071891920095723,1.2735882080182344,2.2487897803745405,0.46335099764857485,0.7913901556629495,0.7782150393729912,13.667252429804329,0.8454363460659978,1.1296699136459714,2.072781338613217,2.2648164676779614,1.0312880148094512,1.3943922874261399,0.8407796512898291,4.773034639264544,0.8052726780499972,1.3366515082410375,0.4880928861399776,2.66615999816233,6.534633511199851,0.6667201006866783,3.3218392538892965,0.91665914949382,1.1150176442193724,1.4124135249090446,4.18290013236121,0.507526984973433,3.8869506415425064,1.609790429912705,4.210756437316748,3.6087009554989677,0.8349402062479983,1.2898210691500052,2.703733950654768,5.506703435931224,4.0340972188592055,3.6444703799681037,1.8655838752541423,3.191925811096154,1.8405320366480642,1.8867187223700876,1.7412099303408055,5.811520313533947,1.1276582838589109,1.3049614570857035,2.411932653143598,1.9683484781405847,1.1155888557046967,3.6159549831208677,1.6272958255047365,1.8303278846426791,1.6224004747244551,0.5749662759484457,2.1772604467355237,0.4539829566839747,2.352067508536026,1.2006521900901834,2.790352008187022,1.0329427180377333,2.6753528780426343,3.5612820187598473,1.8624264105106083
"((2, 2), (3, 0))",0.2423272765576754,1.939902227345733,1.1847766419230599,0.19290911488220552,5.625810423276698,0.08597971844115193,0.13901237974064884,1.98711556658523,1.7964461452000515,1.429624637345575,0.4190224937725029,1.494199595322979,3.385513721683047,0.12224456210421097,0.40192973030830537,1.4720380231800794,0.44514513405592293,4.07447592763426,2.9536533971922903,0.07523584310886466,3.1866048812318875,3.776519729349407,1.185542608358645,1.5442861848270488,0.09127804851302312,1.7863849074470728,1.4454870860736846,1.0585466838536381,0.9141887842741714,0.9942329196658244,1.9201905258395344,0.20295471854063996,2.920626048152194,1.0874453023325845,0.7420666087101893,2.239394425400061,2.911255127429656,0.06349231811777045,2.4952276658431973,2.9345740976827166,1.2206461179244905,0.22340732048292278,0.14593032886160096,3.058298601227569,1.8515739153964577,0.3574436037556721,3.4234043622863215,1.0480963976996933,0.03858196621131493,0.2896204531348079,0.17013028850690737,1.4468021029996014,2.426788045529875,1.8058372925713275,1.8556169723890459,3.8581942168423717,0.8164883435943495,1.9201425954945497,0.26430220536785054,1.509952280817576,4.359302477260384,1.1860542858766867,3.738387142924716,2.8729541027904486,0.5661662000425036,0.3322298046285206,0.17019808767193267,2.4746088915498854,0.8528983972741138,0.4924309761490224,3.69625497695669,0.166167036800071,2.9214504361039375,1.369568122622435,0.9783408734581294,0.482206568631244,0.5054352539872282,0.1075488770920554,0.359371421248448,0.5206548231929939,0.955944476493807,4.192516023218742,1.2391594265211319,0.3839496443187784,3.4186520084121863,2.439953530759008,4.004852480483407,0.05664783142583496,0.15167571731452556,3.191695166501989,1.7869191660299628,0.2753607741770798,6.793234719053987,0.1935633726187609,0.937014525570951,0.20480018763103214,0.2300396267054894,0.5852367035072708,0.01897127502301177,0.08952613838247758,0.27565331423381945,1.3593345029873494,1.5404702871950384,1.4250627143550103,0.014476496249485438,0.8700208842146533,3.781087185063329,1.3183748471610213,0.6848320069499545,0.3741707728870215,0.3400138338010297,1.4830204639588553,0.08603961812666627,1.5340035500873133,0.47863467508104984,0.15855307148573816,0.3969894790551367,0.2591656509856971,0.05404702766944158,0.8188201619663911,0.4126229971794506,0.6741533804530336,0.2821931262677464,0.019017357393732448,1.4300890739831102,0.488100398879336,0.20512399782482027,0.26561713532792464,0.5079782061052076,0.1846007907610312,0.04639688711729528,0.18835294879978326,1.0402986583580636,4.631745754531252,0.8240661895483713,1.2390285970475965,0.7632473380087175,0.09356942321033845,2.1033595431292538,0.07684475944060198,1.8557815601220162,0.7899594936575225,3.831966882220106,0.14136958766314534,4.99803983102173,0.7676805857774767,3.2824087016444836,0.20376072594391692,0.6834213759264589,0.1632542249727249,0.0796818292621082,0.053844590506337164,5.884900494582735,0.7185829157340303,0.707704586550177,0.9949349495594362,0.46894872628675177,3.6184729236656086,2.2496011620648493,0.37050805068811377,0.379326764357235,0.05254871404554573,0.555229011442848,0.15888354911558622,1.6448280186177129,1.749632413480855,0.15526179685513064,0.718209622811063,2.599485740763106,3.3145560487212657,2.6922374777235927,3.911078621074507,0.7405962059799669,0.625802908223942,4.353972460405602,2.344717837048952,0.1857280747467316,4.454367580054465,0.32292417868170686,0.08298251557083858,2.5369318000437318,0.7539227562665927,0.9601479587494142,4.611949981075092,0.2586981453444037,0.6147922339122089,1.7127955492886406,0.06378764115271318,2.546390793298228,2.189492973462011,1.8059513553883682,4.5229598136612434,1.7176931569697031,0.7825523734101751,0.9265883363501346,0.23381957962817834,0.7928362929668691,1.2123271075245556,2.9693683052732105,5.515550177273449,0.2246210113904844,0.14032061816724173,0.13369480063003625,1.3341191867796738,1.0656514776223482,2.4053909641853064,1.6732711827185134,0.4966068055570938,0.14062895283673638,0.14004510259951386,0.23985725161465332,0.8301749695823546,2.8260490753558534,3.5206167942379305,0.09244131706859537,0.1013852498986978,0.6052267071296531,5.711856165038033,0.32691076032287714,0.08292258453820683,4.706089216971733,0.28132046067710004,10.672542717574252,5.6231741524880166,1.5174498587002425,0.2581110681952492,1.4408170416338095,0.348011083873646,1.2760260046576144,2.978586582978382,1.0550330976308673,0.347485323428117,0.07208580658075614,2.9167579480466967,0.07887519321341752,0.11502735789953356,0.8209034621261515,1.473860888756901,0.3048991554328444,1.5798443387347314,1.3273028000402038,0.24552065676712587,1.3111274784213847,2.2161572918631975,0.3845722870307293,0.07312007703802781,1.0556603217518372,2.608068669595981,0.1260872266787506,1.2172666398492376,1.7560348408944435,0.15544937660836977,1.5287998994379435,2.3190900600397013,0.21335487820072152,0.18536520266358547,1.2140591715638709,0.9002562211573801,1.706867577354151,2.3784893400272074,0.1992169930540788,0.1008621187307488,0.6480375311600468,0.10238515278989258,0.16405270624117252,3.0352243167764463,0.6356832377761776,0.09908737896445086,1.4599697821916087,0.13846050425408363,0.21874297838842194,0.1313590170287231,0.20384332328581645,1.3729786829438424,4.729535444998767,1.8467962600040333,0.1741210908313231,0.22135142415578568,1.052518108400366,0.9859702998456994,1.4323261347480063,0.3722705344582806,1.052875307006539,2.091016981688445,3.4914168961882748,0.9095449070147856,1.6702058512986957,0.08642374377718187,0.17438694724461845,0.031631625484604964,5.837702404030805,1.2178081541036556,0.12438403532552744,2.625282444735955,0.10945134863590034,1.7618687281952852,2.2262637991952365,3.361943059807089,3.493593162393404,0.1414331465257157,2.107429937902104,0.5197756978358217,1.206224681841662,1.5823534407338267,4.989484327760547,0.19965114826277808,0.40655328496075194,1.2295777199790232,5.27630961386938,0.32083824708870345,1.975309412345351,0.6018575958866549,0.047852751845201436,3.7993498335250084,0.7730583241614926,0.18941370172295646,0.61613493964219,0.2833792655373337,2.634517824785074,6.43490501611695,0.09466592868336443,2.016229334208414,3.7984214817588846,1.0634237626441063,2.9658226073711518,0.5505755386627533,0.4130482825695152,2.9886028718548077,0.16370709420067964,3.0208711083374586,2.9846288934021135,0.8407198088104044,0.8180089148594847,0.2907965429795407,0.17394140231540667,0.477147657719613,0.059065805445166264,1.12316371641825,2.55580949380643,0.7132015828983684,2.200861760015937,0.08283819025146322,1.3021421214323525,0.32941571338207043,2.066176298903942,0.8572164139984807,0.2013194315151421,3.4328777073999888,2.502527814302017,0.4411100577595989,1.4200509182638414,6.928768007374457,0.17003879681903555,2.2509066051248015,0.3675283955312536,0.10016702251476017,0.3701881115976007,3.1202257706735375,0.10390293957697083,0.3716977393089558,1.6507546332355814,0.06105060149522945,1.5239038558808278,4.275467424724627,4.539418219474415,1.7590106473406495,1.6181916877660336,0.0620196617755453,0.7015049524353765,7.20331253462028,1.3128154649387067,0.2238934913517081,0.14132035540506682,0.16788958958772005,0.0970404055757117,3.2406334048734187,2.8166693183671443,1.5177307332045538,0.06499201046687642,0.5493847507543506,1.4070838305735047,1.6567962969231582,1.1721224159817505,1.7802114547225951,0.09667523122364452,0.1907153964049142,0.3186978761537387,1.3805848589651004,1.4601515811360466,0.1072733199185027,3.0277691624740797,0.7171836384814165,0.4876813000641268,1.0931468075650508,0.03117216376468146,3.254243887178287,4.38818101172995,4.245173524040593,0.32112026663387816,2.253019270924849,0.10780785804779969,0.283255935878997,0.2807307528778962,0.1215117092528426,3.8027860882241056,0.23753257049671284,0.10138713706681313,0.47062365295076036,1.431532005849554,0.4118249864296595,1.502393554099697,0.07118931229560438,4.88747084536361,0.6942896259102165,0.26927120759169343,0.1491755831131938,0.45502777355689783,0.41753472033390016,1.4533844995308014,3.0380481681582823,1.7661899707920117,2.430523326484522,0.1938823139844752,0.2673856167485713,2.2581040919657105,0.49528820279393104,0.2080304024035855,1.745084794498353,1.7243730280192617,3.0487962469545113,1.501522153523963,1.5987600942106361,0.15625117063997296,0.22174586265154705,1.823901037762422,0.6562399232673567,0.3233366696117902,3.6476398234182987,0.856627715235152,0.20721466802098476,0.05643600400230775,0.05580411681015568,0.02775244504730434,2.1151530961364298,3.411906790081371,0.8252633602681829,0.1829165789614775,2.2174387428528775,0.06525277918494066,3.688424591596288,0.06589496336282874,2.4967746177255856,2.6889374986386323,9.80339631780809,0.13784989265807912,1.426783047997381,0.10818164306509792,0.45993604502379437,4.035580434673005,0.34159156834432225,6.623097254713324,0.4622305259620054,0.1392198228120567,2.5867935227891277,2.9803968713564992,0.9497405444756353,1.0443593794418404,0.6587971397756456,0.6520758625412045,0.09961703182419318,0.1070140895022913,0.09145497578268902,0.22702860592227592,0.25698347640499675,3.2066297875685117,0.14020326865507293,0.12460519238779888,1.2802639449992106,1.893608096387208,0.696472809191774,2.4689386656632273,4.597723296024133,2.3702003218967618,4.06800695122328,1.380066423233021,0.6287930099722163,0.6023071824366937,1.225010844810999,0.10155256755265363,0.0789058139221166,1.2462700938886933,1.6671881309719918,1.2394556292724017,2.0388870969462216,1.4286897087674777,3.1925340919033616,3.4770155477404643,0.3338622369082409,3.7492058426308468,0.35495639594841655,0.2082962864262239,0.06257960026350307,3.366544624616364,1.6453183945635188,0.02713932813761888,0.6767822654492157,0.2078623782658222,0.772197085192869,6.566704280447257,0.13991730555618875,1.9990061873594627,0.49925662522952763,3.533971721365644,0.06933092635349092,0.5734087995582098,1.0183826945285432,0.07912532916550652,7.173500850902996,0.45772600731043944,0.17213089516071922,2.0894225326803424,1.1523415798720822,1.4161360123322408,0.0490007647679267,1.7628666276241711,0.5228513829994759,1.4799321195568433,0.08615713281445192,0.23418691172818473,1.3101595502208718,0.70403211793751,0.4122331886041689,0.3704696497895885,0.7050325464840532,0.5866629693863401,0.8907016420327578,0.16347809309710226,0.13939216538150295,2.1735442679089836,2.6626549590793918,0.391010742210921,0.36891280974616913,1.4132719437351793,0.34171724695598393,1.8749384515520582,0.4119387670372978,0.25936759669909315,3.5787172306124337,0.1585902333862178,0.56396361663742,1.154324141344795,0.2861640406727808,0.47215844683544217,7.169354558527719,0.6947891629789753,3.8259683369752957,0.18983472745303365,2.252956494324116,0.07412511597513882,2.1042523476204082,0.9460945582076474,0.2311860404644961,1.128139094134994,1.2629077245334488,0.2771460640938832,1.8534963315920785,1.1672896861229525,0.9303120898349424,7.1891742554459395,8.216970325612424,0.0706468721627056,0.35137363781145126,1.9313484246209243,5.113027129813144,2.4199787460596207,2.639677728125728,1.0704293884856302,1.7480821290610935,1.6300938013578468,0.4773004221276591,0.2059997381894938,1.9875708458067536,0.039562417826844554,2.1104869321773063,2.2423262533784807,0.1966990956489112,1.6296139662762146,0.09132027272636112,0.5728467678437708,0.9622181931109384,0.15535789210820694,0.3600318809694625,1.7327251385162714,2.8552263683710155,8.086960305703254,0.43741728732742335,2.7639566811002605,4.0286484438063095,0.18358450155393102,1.6750576437275517,0.14261644367900006,0.12381931483873365,1.289793851499721,1.944957527660564,3.2057032769397162,0.23227864787453756,1.1737193656112974,0.08469755856386141,0.5977211759371728,0.17563853134713692,1.674635904441112,0.08014404548554221,0.17732431030388884,2.505109501358554,0.11137086402406782,1.4376383701167774,1.4406744054931413,1.9951377247252469,0.28031229285519377,0.24334587256391815,3.509906239160136,2.097633167963478,1.147958069417697,1.5452847914144714,3.0197074001944255,0.9556699739856963,0.23692719160991693,0.21791439211475794,1.5607137919606586,0.9035139153606289,1.2379812124171128,0.16725009511679145,0.22747052479408558,1.012256990584044,0.1817997147983701,0.16717401189720482,5.255654822464829,0.1551211265446787,2.281789865477612,0.16952117113307708,3.2472801044489454,0.4321274938746862,1.4926278174117495,0.3227198311117241,2.8852086777360135,0.6276157041450263,0.36924803811988083,1.7019215115682296,3.8948217856256484,2.3247940862705234,0.27246429836508446,1.4405497041548063,1.1259382016977324,0.9231115359776383,1.3671281216545994,5.947117845319794,0.1366068778216114,6.554865795315363,0.2684118051650589,0.335568226407693,0.28544725463000864,3.750119042059292,0.23389031404697835,0.2041640512901317,0.4790635874262372,0.26826232303281894,1.6433102857541009,0.150282320316943,2.2998391217163796,0.23240218162847248,3.7668998756636927,0.9162093687638224,1.4599678300650742,3.9870250987059856,1.2488680440294555,0.03577920069450613,0.2339944772239464,2.955827276481035,1.2636896268739477,1.3516219989364586,5.372174880673672,5.233945222810817,0.19993246272347953,4.394578657097515,0.1989550350341046,2.632093648729094,2.0443245772121577,2.473378099713429,4.774117586168104,2.2057360282552563,3.510404609789106,3.2542774776568195,3.0974231754874784,0.05142251714123125,2.0894733702140478,1.521043355725467,1.7720631968732383,0.2854871124633669,0.11469463881166853,0.19258813297627975,0.538610021660836,4.819299597576704,1.4750257766877932,0.21865754745938704,3.355384665878727,3.2084039100013477,0.07397250193774951,1.377788186077578,0.634932138912701,0.07723624361502851,0.08012042177476542,7.55912037176699,1.7996801870520476,2.332235402542657,0.6178808998623371,0.12744591168857689,0.14699506748324187,1.6253357512162174,2.4791059655112297,0.12028953850358048,7.984948239572853,0.06385375795336912,0.8721351885204591,1.7963027979947586,0.4947871969061115,2.1421857243605347,2.045865915943071,0.26904018376550054,1.2419830181757279,1.3134560000849766,0.3484657103019573,0.6046938614941182,2.6860995373885936,3.02943186960826,1.8305250894315566,0.1817099342304218,0.16957055791478304,1.264563344073745,0.028987572372942028,0.15077415910391867,0.6534647816820714,0.49758240023861466,0.2967674349952967,0.09983703056341153,0.2232320675215691,3.770658075627545,2.3094184261372233,0.1824548029585733,0.4204178271893697,1.3238772142425623,2.523017647365509,1.1235015024255075,1.3463886483301883,5.219762593218365,1.4517836921794638,0.18933316038908576,1.9449711864186447,0.2838908891139083,0.22350382534103508,3.5507271419703588,0.8676231223438442,3.5686605639434594,3.412063603137764,0.9395750327282939,0.2319660754381917,1.518592927448889,0.24203477324056877,0.519095197427988,3.479087913120001,0.26424623614967735,0.6503617702437736,0.9775275452216778,0.19240167037290656,5.182965243253788,2.0480505461701783,1.8955493333733728,0.04477326583440355,3.566756180379354,1.5352906076387511,0.12163805804413885,0.9231340245255352,3.8199000755680217,0.08051506148254384,2.4909080529328778,1.8567651681477635,0.26141567155955014,0.25984488882520695,0.23054890138269868,0.1457790362359619,0.23073487087273414,0.3939546712756763,3.2343277702005797,0.24555546691265728,0.21504466278515755,0.27476618434464917,0.6117649472443283,3.8443628837603834,0.8443143946597734,0.3871525458269154,0.9536952640581116,0.21771502416390542,0.2319781523755412,1.7466987100293005,0.7127169052329438,0.5738367604373451,5.4506364577811155,0.06435928824602755,0.9540934181727102,0.18554269413868618,3.976081356327425,3.4179317786271364,0.23266915664285898,2.161399656438356,0.43552513572377727,0.31570057062536305,2.5153973171681736,2.3932517398744113,0.09895187811129524,2.3654162677325794,1.665079457495621,1.520567838146205,1.7273943556912132,1.2867961188220325,1.3939562437083821,0.18871521940473834,0.33034562638331066,0.7962202526636162,3.316179441252044,0.0823566806944076,0.324686437940104,0.13723444096983317,0.2732655324150106,1.0173604429621457,0.8870262289107187,1.900860504382261,0.22257380831259255,0.01807615325285339,1.3744485696090059,0.6479937911971168,5.964908270203792,3.552760976127073,0.0391411259961183,6.46632774044721,0.06851867183380378,0.02473517873179243,0.06903615883986647,1.4471181320777724,2.319124769585105,1.2320541194370338,1.4871425647529148,0.24203490656625049,0.07734565843625574,3.618686525935126,2.4000724300717917,0.2169306169375379,5.854011400579797,0.1921530907079132,1.9362521853073256,0.293724488203873,0.169931670897999,0.03971087372993165,2.3753849751502214,1.7923151677773537,0.47669736110579575,0.09783168605774017,4.127017998595495,0.08083951293793423,2.891396759777782,0.20271425384755504,0.18065300081761926,2.9403237146234327,2.3500126167753987,0.1123317873139471,2.4045788324001514,0.9458463770519345,1.9791478461768426,0.8492910235340374,1.9458509778639224,1.9733662548688355,0.51819554957918,1.0721573268825555,4.47263668504987,3.5964781939064396,0.19800809384436246,0.6748099244280903,0.40801365697906533,2.4903054229598043,0.4700356184069354,6.97514674905526,4.585091522004343,2.7345933135689258,0.08212276523905881,1.0492849465830452,0.875160787352517,0.3021327017284683,2.8452514590745017,0.30168364197134956,1.3932062155889577,1.9687996408725466,2.459200566908745,0.09974312711232525,0.616736694856588,0.05885056398064581,1.0431435439832806,3.6683119211358592,4.190642066496342,0.24414103884126526,0.11123619621368697,1.1118900019195057,1.3104591228960905,0.5562331361573987,0.08930241587811838,0.7685181505174824,0.48398318386638717,0.4211504638907462,1.7102366353966123,1.0362363033568136,0.14092558092800656,0.8844948088679447,1.0520126854960932,4.106060758429237,0.20110564457000013,1.2638298629222642,7.456523476814146,0.26919389534469607,0.2615596017730981,4.67891992756655,0.4597022775496882,0.3655841088915599,0.1958605730045727,1.1779234045975655,0.45198770206565086,1.4207748427600484,2.1974948522587265,0.7184064856390421,3.600755261016029,0.020620084471054234,0.9581457693988433,0.04276980286632015,3.9246194588502763,0.27627656964417846,1.204817580480011,0.16364274836859738,0.2517166649882069,2.886919652465324,3.929993578284111,1.304879836687274,0.06878141671930771,2.6601113361201834,0.07734356544573773,0.0887366030625909,3.3287004881421547,0.575434693735003,0.13061271734045787,0.23918662859944195,4.206764606593305,0.2042963078149409,1.6947251943368038,0.23388692704146385,0.03336056113838892,1.8698952332942698,1.7488993387787741,1.4744457278197554,2.9780880880630645,3.1301819109182945,1.3059449277075394,1.7429418084604231,1.9033730096434067,0.8905576321392519,0.6973039804730574,0.2275646853005548,5.0988008692528535,1.1429375663716785,0.338680744840095,2.1738824227838855,0.3330823430697466,1.8669439821001843,3.0414716101205546,2.562052477399687,0.2480391502309559,0.04454992795940349,0.06639946683054943,0.18123016328202546,0.6951874889848444,0.5712288337789672,3.4818974374702245,0.9842470419167813,1.7280019995438738,1.2569523078867206,1.697806492695231,0.05405829509505011,4.338710576997473,2.6854412082300407,0.25999022073396083,0.4486696315731973,0.3576833432278841,2.5618752859630347,2.0324006577072073,1.9131140653019632,1.8892828976280394,1.2613919552763964,0.14443552190741116,0.1483512248362926,1.4747048309871271,0.21817763601093,1.6398924484191082,0.190132292663042,2.654601761000719,0.2578285824848294,1.1812113027948705,0.28988850789396603,1.3185062174899418,0.9121673772921672,1.5184224906947277,0.161330392950207,0.5077186252335868,0.4355693032358553,0.025872007242759842,0.09805198935456544,0.13082614486014044,3.918891969688481,1.9918751050366175,3.439171826802649,1.8702423143646474,0.5847264339053864,1.0764095814324157,2.43274646044679,2.557957145393755,0.46517265271106845,0.3106435940584209,0.15338561069770829,6.549130721115436,0.17002970374299875,0.7502641327198205,1.1488119793473253,0.08360955986888108,0.5474447190723737,0.5035596801756315,0.07161737196589613,0.36815037555401453,2.1013948115529595,0.5195765328411763,0.16289290875286433,0.27196508602319336,0.3369203787608297,0.12768641364227074,0.18649651383613453,0.08838980192042789,0.2700536147951771,3.2995074790647196,4.4208377117532045,0.17550960469767585,1.9317208540444926,1.5567643930319393,0.36975407647255165,1.5271045599162956,0.26991552863080903,3.909628032620204,0.47011154300613245,1.923457824410929,5.516771964683341,0.9033415701731332,0.12098496018001514,0.13344505160964726,0.37125049382779074
